,Tweet Source,Tweet,Compound,Positive,Negative,Neutral,Tweets Ago
0,@BBC,🎣 @realbobmortimer and Paul Whitehouse share their personal and hilarious life experiences while travelling around… https://t.co/NeZ1V04R74,0.5994,0.246,0.0,0.754,0
1,@BBC,"🍷 @Rihanna. Wine glass stealer extraordinaire.
#TheGNShow https://t.co/no25tcxHJj",-0.4019,0.0,0.252,0.748,1
2,@BBC,"Discover Porthcawl Elvis Festival, the largest Elvis festival in the world... 

Mad About Elvis | 7:30pm | @BBCOne… https://t.co/JBFFZhtPMD",0.4939,0.271,0.136,0.593,2
3,@BBC,"Gaming addiction is listed as mental health condition for first time by @WHO.

How much is too much? https://t.co/hB16QHI6B8",0.0,0.0,0.0,1.0,3
4,@BBC,"RT @bbcworldservice: How the promise of dance lessons can keep children in school. 
 
@SunkitYole is just one of the nominees for the Outlo…",0.3182,0.095,0.0,0.905,4
5,@BBC,RT @bbcthesocial: Salih fled Syria and travelled all the way to Scotland. He designed a tattoo to illustrate his incredible journey 💙 #Worl…,0.0,0.0,0.0,1.0,5
6,@BBC,A baby boy who was born on a Paris commuter train has been given free rail travel until he is 25! 👶🇫🇷🎉… https://t.co/XeAeCBBjLj,0.5562,0.152,0.0,0.848,6
7,@BBC,"100 years after women won the right to vote, are we really any closer to true gender equality in 2018? @BBCArts ask… https://t.co/qrc2yQ5WqF",0.7579,0.236,0.0,0.764,7
8,@BBC,"How to have a baby, debone a chicken, and other life-changing YouTube hacks.
Because life's a little easier with th… https://t.co/2RC1zxgYb4",0.3626,0.129,0.0,0.871,8
9,@BBC,RT @BBC6MorningShow: #PeoplesPlaylist time - we've got a VERY important job for the @BBC6Music family c/o friend of this show Jo Milne (@jo…,0.7207,0.241,0.0,0.759,9
10,@BBC,🇯🇵⚽️🗑 Japanese football fans have impressed the world by meticulously cleaning up their rows and seats in the stadi… https://t.co/AGITQOknOI,0.4767,0.14,0.0,0.86,10
11,@BBC,"RT @BBCWales: When Darren 'Graceland' Jones becomes #Elvis, he touches the lives of many others by evoking memories... 

🎤 Our Lives: #MadA…",0.0,0.0,0.0,1.0,11
12,@BBC,"RT @bbcthree: Fatima lives in a refugee camp, but that's not stopping her will to succeed. #WorldRefugeeDay https://t.co/RnQJRDAY2y",0.7154,0.285,0.0,0.715,12
13,@BBC,"18 of the greatest moments in human civilisation.
#Civilisations https://t.co/naGsXLkC95",0.6369,0.318,0.0,0.682,13
14,@BBC,"🤔💭 'Jamais vu is the opposite of déjà vu.'

Eight things you *probably* haven't heard before about that funny feeli… https://t.co/SLnIksuK3u",0.4404,0.127,0.0,0.873,14
15,@BBC,Who knew Quidditch was a sport? https://t.co/VvZzXkTubL,0.0,0.0,0.0,1.0,15
16,@BBC,"Follow Inside Justice as they investigate the cases of convicted murderers who claim to be innocent.

#Conviction |… https://t.co/2FhNIkcgUH",0.128,0.222,0.165,0.613,16
17,@BBC,"The squirrel family is one of the most widespread on earth, so what is the secret to their success? 🐿

Natural Worl… https://t.co/bWRqIik7Vw",0.7351,0.228,0.0,0.772,17
18,@BBC,"Throwback to when #JodieWhittaker was revealed as the new Doctor in 2017. 

#HearHer @bbcdoctorwho https://t.co/Rm3uhZyyi1",0.0,0.0,0.0,1.0,18
19,@BBC,"🐿💚 Billy was rescued at just 5 days old. 
Would you foster a baby red squirrel?

#SuperSquirrels | 8pm | @BBCTwo https://t.co/GIi8cAUz6R",0.4215,0.141,0.0,0.859,19
20,@BBC,"RT @cbbc: Want to cover @England's @hkane in #WorldCup stickers?! Download the CBBC Buzz app here 👉 https://t.co/dcRAwvWtxs

@BBCSport @BBC…",0.1511,0.067,0.0,0.933,20
21,@BBC,"The Queen's granddaughter, Zara Tindall, has given birth to a baby girl. 👶

https://t.co/LBMmlTU2Fq https://t.co/5E6W6MzXW8",0.0,0.0,0.0,1.0,21
22,@BBC,"RT @BBCOne: When a training exercise in Belize goes wrong, Captain James and Georgie find themselves in danger.

@michkeegan and @benaldrid…",-0.7579,0.0,0.265,0.735,22
23,@BBC,"The world's oldest known Sumatran orangutan has died in an Australian zoo aged 62, leaving behind 54 descendants.
👉… https://t.co/ot0RvvMGaY",-0.5574,0.0,0.159,0.841,23
24,@BBC,"Meet the England football fan who has been to every World Cup since Mexico '86 ⚽️

https://t.co/z3ZSmB0IWH https://t.co/Ei6hN1wk9Q",-0.0772,0.11,0.124,0.766,24
25,@BBC,"It is an omelette? Is it a beef slice? No, it's @Rihanna's dress at the Met Gala.
#TheGNShow https://t.co/HjWmICH6zV",-0.3736,0.0,0.131,0.869,25
26,@BBC,"'Hope for the best, be prepared for the worst and expect nothing.'

10 incredible #MayaAngelou quotes to live your… https://t.co/qzG9hDHZJj",0.5994,0.309,0.141,0.55,26
27,@BBC,✈️ Electric plane takes to the skies as Norway bids to combat climate change. https://t.co/wrjHlVhAZJ,-0.34,0.0,0.146,0.854,27
28,@BBC,"RT @BBC_Teach: BBC Bitesize is 20 🙌🎉 !
To celebrate, tell us your Bitesize story. Did you use Bitesize to pass your exams? Do you use Bites…",0.6114,0.138,0.0,0.862,28
29,@BBC,RT @TWBBC: Should we bring the woolly mammoth back from the dead? Or should we use the same technology to better protect endangered species…,0.0516,0.179,0.14,0.682,29
30,@BBC,"RT @BBCSport: ✅ 18.3 million on @BBCOne 
✅ 3 million online streams
✅ More viewers than the royal wedding
✅ England win

Thanks for joining…",0.7717,0.165,0.0,0.835,30
31,@BBC,"Faced with extreme weather, Bolivian farmers are going underground. #BBCTakingTheTemperature https://t.co/ocATWI0jPL",0.0,0.0,0.0,1.0,31
32,@BBC,"Antarctica has lost three trillion tonnes of ice in 25 years.
👉 https://t.co/lzm3BAGQRi https://t.co/ryqk634l6a",-0.3182,0.0,0.126,0.874,32
33,@BBC,They survived the Ice Age but today saiga antelopes are struggling. https://t.co/IPU5smfklg,-0.3716,0.136,0.233,0.631,33
34,@BBC,"RT @BBCOne: This. Will. Hurt.

@IdrisElba returns as the inimitable DCI #Luther. Coming soon to @BBCOne. https://t.co/FO9GM9yurk",-0.5267,0.0,0.175,0.825,34
35,@BBC,"Monologues inspired by women who have spoken out, challenged the status quo or made a stand - often at great person… https://t.co/kkpLMaYB7X",0.7845,0.284,0.054,0.661,35
36,@BBC,"🎧❤️ Casey dreams of one day playing in Ibiza. 
(via @BBCThree) https://t.co/sxEqTuiekr",0.5423,0.31,0.0,0.69,36
37,@BBC,"Tonight, @GaryLineker introduces live coverage from the #WorldCup as England take on Africa's highest-ranked team.… https://t.co/qGO8XWrMsB",0.0,0.0,0.0,1.0,37
38,@BBC,"✊ @StaceyDooley investigates the changing face of women's protests. 
#HearHer https://t.co/77aW9jzlE0",-0.2263,0.0,0.147,0.853,38
39,@BBC,RT @bbcrb: Thank goodness a psychic alpaca has predicted tonight's result. We just couldn't bear the intrigue any longer... 😂️⚽️🏴󠁧󠁢󠁥󠁮󠁧󠁿 htt…,0.6705,0.234,0.0,0.766,39
40,@BBC,"RT @BBCiPlayer: In 1968, one determined factory worker led her colleagues out on strike for equal pay and better working conditions. 
#Made…",0.5267,0.202,0.111,0.687,40
41,@BBC,"RT @BBCOne: To celebrate 70 years of the NHS, @StaceyDooley and @JonniePeacock join a team of celebs to get first-hand experience at one of…",0.7096,0.219,0.0,0.781,41
42,@BBC,"RT @bbcthree: This 13-year-old made an app to help disabled people find accessible services. 

Watch more Solutions Lab here: https://t.co/…",0.5709,0.207,0.0,0.793,42
43,@BBC,"RT @BBCSport: Brilliant 😂

National Grid is preparing for a power surge equivalent to 23 million fridge doors opening at once at half-time…",0.7717,0.234,0.058,0.708,43
44,@BBC,"🎨 What Picasso's Kitchen reveals about his art.
👉 https://t.co/f60bZFnAiv https://t.co/b1xirRNFMC",0.0,0.0,0.0,1.0,44
45,@BBC,🤣🐐 This look relaxing to you? https://t.co/v5JwLDN3wm,0.4939,0.348,0.0,0.652,45
46,@BBC,"RT @BBCBreakfast: 💪 Another win in the battle against plastic straws! 
#plastic #plasticstraws https://t.co/VsJ7Co4gXU",0.3595,0.208,0.132,0.66,46
47,@BBC,"RT @BBC100women: Recently discovered letters written by Emmeline Pankhurst shed new light on the suffragette and her campaign to help the ""…",0.4019,0.114,0.0,0.886,47
48,@BBC,🎾 Sue Barker hosts live coverage of the opening day of the Championships from the famous Queen's Club in west Londo… https://t.co/KaUoUWXRTE,0.4939,0.132,0.0,0.868,48
49,@BBC,"RT @BBCEngland: After more than 50 years of ""hurt"" could this be England's World Cup?  The answer lies with Gareth Southgate's 23-man squad…",-0.4215,0.0,0.113,0.887,49
50,@BBC,RT @bbcpress: #CBeebiesRadio presents four stories based on the real life experiences of refugee families and told from the perspectives of…,0.0,0.0,0.0,1.0,50
51,@BBC,🐔🚚 A stowaway hen found itself on a real-life Chicken Run when it hitched a ride out of its farm on a supermarket l… https://t.co/U5dqv2LxvB,0.0,0.0,0.0,1.0,51
52,@BBC,RT @BBCOne: “At the end of the year I will have been chairing Question Time for a quarter of a century and I have decided that this is the…,0.0,0.0,0.0,1.0,52
53,@BBC,"Recognise this font?

😢 There's quite a story behind it. https://t.co/B0iGW2GvnP",-0.4767,0.0,0.237,0.763,53
54,@BBC,"🦐 How a delicious crustacean could hold the key to reducing the pollution clogging up our oceans. 
👉… https://t.co/n4mxP9T3cv",0.5719,0.179,0.0,0.821,54
55,@BBC,🌊🤔 Imagining a future where we all live at sea. https://t.co/Twfeur95S9,0.0,0.0,0.0,1.0,55
56,@BBC,"Discover the history of one of the toughest jobs in sport - the England football manager. ️⚽️

Managing England: Th… https://t.co/JgEgXkIHBZ",-0.0772,0.0,0.064,0.936,56
57,@BBC,Robert Lee quit his well paid Wall Street job to feed the homeless. https://t.co/2Db5mb9tJt,0.2732,0.139,0.0,0.861,57
58,@BBC,"RT @5liveSport: 1990 ❌
2002 ❌
2014 ❌
2018 ❌

In four of the last eight World Cups, the holders have lost their opening game!

📻📱 ⚽️ https:/…",-0.3802,0.0,0.077,0.923,58
59,@BBC,"The story of a 13-year-old girl who dreams of becoming the first female eagle hunter in Mongolia. 🦅

Storyville: Ea… https://t.co/Alhp6nEWOS",0.4019,0.124,0.0,0.876,59
60,@BBC,"💔 One in five British mammals are at risk of extinction, according to new research.
👉 https://t.co/dbNfpmAiv2 https://t.co/RqqYh707C1",-0.6369,0.0,0.206,0.794,60
61,@BBC,"🐶❤️🐥 #FatherOfTheYear goes to Fred the Labrador, who became 'dad' to nine beautiful ducklings after their mother di… https://t.co/7Gppj7yPLB",0.5994,0.178,0.0,0.822,61
62,@BBC,❤️ Celebrating #FathersDay when your father is no longer around. https://t.co/4ot2AjuTbf,0.3612,0.233,0.138,0.629,62
63,@BBC,😍 ☁️ A beautiful phenomenon caught on film.  https://t.co/wz6CUbJDR1,0.7845,0.434,0.0,0.566,63
64,@BBC,"😂🔥 Nothing says #HappyFathersDay like a good, old-fashioned roasting from your daughter. https://t.co/0dqwntX5uj",0.1999,0.193,0.141,0.666,64
65,@BBC,"RT @BBCOne: Which dad is your dad? (Ours is defo Nature Dad!) 
#HappyFathersDay #FathersDay https://t.co/vFZoJL13e1",0.0,0.0,0.0,1.0,65
66,@BBC,📷😍 This field of poppies in the Black Country has been inspiring local photographers. https://t.co/bK8iEUueEa,0.4215,0.167,0.0,0.833,66
67,@BBC,👚👖 The community launderette inspired by the 'saint of the slums'. https://t.co/NtL6CaTeZQ,0.4939,0.225,0.0,0.775,67
68,@BBC,"😭✊#DadGoals with former F1 driver @RuBarrichello. 
#FathersDay https://t.co/77GfG51TSO",0.0,0.0,0.0,1.0,68
69,@BBC,📸🚘 A playful look at Mexico's enduring love affair with one of the most recognisable cars in automotive history fro… https://t.co/yWoolKb5p4,0.7964,0.283,0.0,0.717,69
70,@BBC,"RT @bbcdoctorwho: Happy birthday to Jodie Whittaker, the Thirteenth Doctor!🎁🎉 #DoctorWho https://t.co/TNi3zHjsHG",0.6114,0.266,0.0,0.734,70
71,@BBC,RT @BBCFood: How about this MEGA breakfast for Dad this morning? 👍 https://t.co/2jakwwsVun https://t.co/qyfcI76vm9,0.0,0.0,0.0,1.0,71
72,@BBC,"RT @CBeebiesHQ: The incredibly complicated Kick song lyrics. 

You ask, we deliver 👍

 @HEYDUGGEE 

#WorldCup2018 

#ENGTUN

#FifaWorldCup2…",0.0,0.0,0.0,1.0,72
73,@BBC,"Happy #FathersDay!

🕺👏😄 We dare you to watch these dads dance with their babies without smiling! https://t.co/XCJaqcts7A",0.4222,0.197,0.114,0.689,73
74,@BBC,"Tonight, @KirstyWark and @Mr_Mansaray go behind the scenes at @royalacademy. 

Royal Academy Summer Exhibition | 9p… https://t.co/P44CCk109J",0.0,0.0,0.0,1.0,74
75,@BBC,"RT @bbctms: Australia. Oh dear. 

Football ❌
Rugby ❌
Cricket ❌

#bbccricket https://t.co/6ScQ5Gw1c8",0.3818,0.148,0.0,0.852,75
76,@BBC,RT @BBCMOTD: Iceland are making #worldcup history... and they're taking everyone along with them!  https://t.co/XIVT8Sij16 #bbcworldcup #AR…,0.0,0.0,0.0,1.0,76
77,@BBC,"😂🛁 If you think cleaning your bath is a pain, please spare a thought for these guys! https://t.co/aIpja4kCyJ",-0.3164,0.116,0.181,0.704,77
78,@BBC,😁 Russian workers have been getting ready for the #WorldCup by learning how to smile more.  https://t.co/Qv9BoVmX25,0.7906,0.308,0.0,0.692,78
79,@BBC,"An astonishing journey revealing the awesome power of the natural world. 🌍🐝🐦

Earth: One Amazing Day | 6:30pm |… https://t.co/E7ivezQMWU",0.886,0.394,0.0,0.606,79
80,@BBC,❤️ There's a magical quality to children that gets through to the person behind the dementia diagnosis. https://t.co/ONNwNsRTAx,0.0,0.0,0.0,1.0,80
81,@BBC,RT @bbcthree: Imagine waking up one morning and you've lost the ability to speak or move your hands. https://t.co/NvcizyjNox,0.0,0.106,0.106,0.787,81
82,@BBC,"Scientists have been shocked by the mysterious deaths of ancient African baobab trees, which may live hundreds if n… https://t.co/pXM5lK7GRK",-0.3182,0.0,0.108,0.892,82
83,@BBC,👣🌎 Did you know that our feet will walk more than four times around the world during an average lifetime? https://t.co/p7AwONQNGW,0.0,0.0,0.0,1.0,83
84,@BBC,"From lemon yoghurt to strawberry and banana: these are the easiest ice creams to make with your kids. 🍦🍋🍓🥄

👉… https://t.co/neqUgrR7VC",0.4215,0.123,0.0,0.877,84
85,@BBC,We think we've found Wally... 😂https://t.co/StERHqQurb,0.0,0.0,0.0,1.0,85
86,@BBC,"'If I'd failed, it would have set women back generations.'

Meet Jo Reynolds, the UK's first female firefighter.… https://t.co/PFmp62j8Yh",-0.5106,0.0,0.155,0.845,86
87,@BBC,"🥦☕️ Broccoli coffee is the new health trend nobody asked for...
👉 https://t.co/fWo8kZDN1A https://t.co/liWZ9jp0jp",0.0,0.0,0.0,1.0,87
88,@BBC,"RT @BBCSport: #PORESP was absolutely unbelievable! 😍

 #WorldCup #bbcworldcup https://t.co/ALW30zBPsY",0.6872,0.34,0.0,0.66,88
89,@BBC,"RT @BBCNews: US child migrants: 2,000 separated from families in six weeks https://t.co/RFFjghf3sA",0.0,0.0,0.0,1.0,89
90,@BBC,"RT @CBeebiesHQ: 🚨New Presenter Alert 🚨

Please join us in welcoming our new presenter!

Evie 💁🏻

Wish her the best of luck 🙌🏽✨

#CBeebiesHo…",0.9682,0.5,0.0,0.5,90
91,@BBC,RT @BBCScotlandNews: Major fire ravages Glasgow School of Art Mackintosh Building https://t.co/R0jsiyPvFV,-0.34,0.0,0.179,0.821,91
92,@BBC,Colourful flags have appeared across London's West End as the @RoyalAcademy celebrates its 250th anniversary.… https://t.co/fT7gXLbeAE,0.5719,0.198,0.0,0.802,92
93,@BBC,"🐺🏔🌲🎧
Not quite ready to wake up yet? 

Sit back, close your eyes and listen to the incredible sounds of Alaska... https://t.co/oxXS1KWHKW",-0.3241,0.0,0.1,0.9,93
94,@BBC,😂 Yer maw + technology = carnage https://t.co/nYbvEqad99,0.4404,0.277,0.139,0.584,94
95,@BBC,"📻📚🎧 Listen to @BBCRadio4's serialisation of Margaret Atwood's novel set in a world of women under oppression. 

The… https://t.co/jaYFlRtztE",0.3182,0.119,0.0,0.881,95
96,@BBC,🌊🌋 Watch what happens when molten lava from Hawaii's Kilauea volcano meets the sea — what looks like steam is actua… https://t.co/5VbSwmFWw7,0.3612,0.111,0.0,0.889,96
97,@BBC,When you remember that you get a lie in tomorrow... 🎉😂#FridayFeeling @george_ezra https://t.co/if2tZARVXc,0.0,0.0,0.0,1.0,97
98,@BBC,"RT @bbcwritersroom: Attention #writers Studio Sitcom needs YOU!
Check out a great new post on our blog from one of our #comedy #script read…",0.6588,0.166,0.0,0.834,98
99,@BBC,RT @BBCWomansHour: 💚 What do you love about Dads? @F_of_Daughters shares some top tips about how to be a great father and the kind of role…,0.9062,0.359,0.0,0.641,99
100,@CBS,There’s nothing quite like watching a contestant win a brand new car on @PriceIsRight. 👏  https://t.co/aKlFikYAMM,0.3555,0.199,0.122,0.68,0
101,@CBS,Time to make your predictions for #BB20! 👏 Get to know the @CBSBigBrother Houseguests before the big premiere next… https://t.co/jlpIchJ9sk,0.0,0.0,0.0,1.0,1
102,@CBS,RT @CBSBigBrother: Meet the cast of #BB20... before anyone else! Start streaming all their live interviews beginning at 11am EST/8am PST on…,0.0,0.0,0.0,1.0,2
103,@CBS,"Today and every day we celebrate their love, guidance, and support. Happy #FathersDay to every kind of dad! https://t.co/Wffax1khBH",0.9392,0.493,0.0,0.507,3
104,@CBS,"Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n",0.3595,0.128,0.0,0.872,4
105,@CBS,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ",-0.296,0.0,0.167,0.833,5
106,@CBS,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: https…,0.1779,0.147,0.12,0.734,6
107,@CBS,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn",-0.5562,0.134,0.315,0.551,7
108,@CBS,"RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…",0.5093,0.171,0.0,0.829,8
109,@CBS,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa",-0.296,0.0,0.167,0.833,9
110,@CBS,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT,0.0,0.0,0.0,1.0,10
111,@CBS,Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r,0.0,0.0,0.0,1.0,11
112,@CBS,See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej,0.4767,0.22,0.0,0.78,12
113,@CBS,An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH,0.8478,0.406,0.0,0.594,13
114,@CBS,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH,0.92,0.463,0.0,0.537,14
115,@CBS,"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 😂

@WaitressMusical @GreatCometBway #TonyAwards https://t.c…",0.4404,0.175,0.088,0.737,15
116,@CBS,RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 😍🤩,0.4404,0.153,0.0,0.847,16
117,@CBS,Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit https://t.co/KcUDSicKI5,0.836,0.467,0.0,0.533,17
118,@CBS,The Boss looks right at home on the #TonyAwards stage! https://t.co/pwjv4iydkn,0.0,0.0,0.0,1.0,18
119,@CBS,RT @Aatamianphoto: Springsteen is on the #TonyAwards and I love it.,0.6369,0.318,0.0,0.682,19
120,@CBS,Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards https://t.co/Wjp0QIWfXq,0.7978,0.543,0.0,0.457,20
121,@CBS,The feeling when you win a Tony. 🙌 Congratulations to Once on This Island for winning Best Revival of a Musical!… https://t.co/UpFCqgBTwh,0.9523,0.516,0.0,0.484,21
122,@CBS,What a beautiful performance by the cast of #TheBandsVisit. #TonyAwards https://t.co/4Hw96kZvrf,0.5994,0.302,0.0,0.698,22
123,@CBS,"""I'm a living example of how theatre can change you - and it didn't just change me, it saved me."" @JohnLeguizamo at… https://t.co/4ICwMhb6hv",0.4215,0.123,0.0,0.877,23
124,@CBS,Angels in America takes the win for Best Revival of a Play! #TonyAwards https://t.co/zodW61tw8a,0.8932,0.517,0.0,0.483,24
125,@CBS,"RT @leahableson: The Once On This Island Goat And Chicken made it to the broadcast, Mama WILL provide #TonyAwards",0.0,0.0,0.0,1.0,25
