,Tweet Source,Tweet,Compound,Positive,Negative,Neutral,Tweets Ago
126,@CBS,That performance was the GOAT. #TonyAwards https://t.co/mtoU92HipQ,0.0,0.0,0.0,1.0,26
127,@CBS,Harry Potter and the Cursed Child wins Best Play at the #TonyAwards! @HPPlayNYC https://t.co/WIqJQmtAlN,0.8908,0.491,0.0,0.509,27
128,@CBS,🎶 “Let's dance this last dance tonight.” 🎶 #TonyAwards #DonnaSummerMusical https://t.co/UAIaglChfv,0.0,0.0,0.0,1.0,28
129,@CBS,Hope he brought enough birthday cake for everyone! #TonyAwards https://t.co/FlLbKV6oj8,0.4926,0.262,0.0,0.738,29
130,@CBS,@writerlindsayb You're welcome! #TonyAwards,0.5093,0.523,0.0,0.477,30
131,@CBS,RT @hjmayer8: I sure do love @DearEvanHansen 💙 #TonyAwards,0.7579,0.481,0.0,0.519,31
132,@CBS,"RT @Valerie4815: What a birthday present, the Tony audience singing happy birthday to you!! #TonyAwards",0.6467,0.248,0.0,0.752,32
133,@CBS,If only this performance could go on forever. #TonyAwards @FrozenBroadway https://t.co/p2BMUvyTxr,0.0,0.0,0.0,1.0,33
134,@CBS,RT @anna_villanueva: Magnificent performance from the cast of @FrozenBroadway! #TonyAwards2018 #TonyAwards #Tonys,0.636,0.276,0.0,0.724,34
135,@CBS,Glenda Jackson wins Best Leading Actress in a Play. #TonyAwards @threetallwomen https://t.co/GRp1gcBuiW,0.8834,0.563,0.0,0.437,35
136,@CBS,.@SaraBareilles is totally a Gryffindor. #TonyAwards https://t.co/OPQ7esk2dn,0.0,0.0,0.0,1.0,36
137,@CBS,RT @IzzyNY202: How impressive are these Marjory Stoneman Douglas students? That #TonyAwards performance reduced me to tears. Amazing.,0.7351,0.296,0.079,0.625,37
138,@CBS,RT @KatLargent: MAGIC #TonyAwards,0.0,0.0,0.0,1.0,38
139,@CBS,Such a touching moment at the #TonyAwards. ❤️ https://t.co/4kJWTHVPZ8,0.0,0.0,0.0,1.0,39
140,@CBS,.@Matt_Morrison welcomes the Marjory Stoneman Douglas High School theatre department to the stage. #TonyAwards https://t.co/5dxa9smeka,0.4019,0.162,0.0,0.838,40
141,@CBS,So many feels at the #TonyAwards. Congratulations to @arielstachel for winning Best Featured Actor in a Musical!… https://t.co/m1aRNIHPRK,0.9151,0.457,0.0,0.543,41
142,@CBS,RT @McBenefit: I love everything about you @UzoAduba. #TonyAwards,0.6369,0.375,0.0,0.625,42
143,@CBS,RT if that musical number by the cast of Carousel blew you away! #TonyAwards https://t.co/CMzMNtcAQO,0.1511,0.102,0.0,0.898,43
144,@CBS,Nathan Lane saw his #AngelsinAmerica role as a challenge. How will you challenge yourself in 2018? #TonyAwards https://t.co/3WXd6AqgBi,0.1531,0.148,0.0,0.852,44
145,@CBS,Nathan Lane wins Best Featured Actor in a Play. #TonyAwards @angelsbway https://t.co/xc8M7JtLDE,0.8834,0.563,0.0,0.437,45
146,@CBS,🌟 @joshgroban and @SaraBareilles are Host Goals. 🌟 #TonyAwards https://t.co/OGQec8cXJ6,0.0,0.0,0.0,1.0,46
147,@CBS,RT @adub369: This is unbelievable! @SaraBareilles and @joshgroban #TonyAwards,0.2714,0.207,0.0,0.793,47
148,@CBS,Who lives in a pineapple and just performed at The Tonys? 🍍🎶 The cast of SpongeBob SquarePants: The Musical!… https://t.co/mvFxdh9UJi,0.0,0.0,0.0,1.0,48
149,@CBS,✨ @LindsayMendez wins Best Featured Actress in a Musical! #TonyAwards @carouselbway https://t.co/MtgFowscN5,0.8883,0.567,0.0,0.433,49
150,@CBS,A big congratulations to @springsteen for his Special Tony award! ✨ #TonyAwards https://t.co/i16u8uv9aT,0.9134,0.613,0.0,0.387,50
151,@CBS,Can the 73rd annual #TonyAwards just be three-hours of @TitussBurgess? https://t.co/3rCZwwTUtv,0.0,0.0,0.0,1.0,51
152,@CBS,"RT @CBSThisMorning: ""We know there are a lot of you out there who have photos of yourself in school plays or community theater."" Post your…",0.25,0.08,0.0,0.92,52
153,@CBS,Keep your acceptance speeches short or else the #TonyAwards will get the angels involved. #AngelsInAmerica 👼 https://t.co/oznhezRzDc,0.4588,0.15,0.0,0.85,53
154,@CBS,"If you haven't started singing, you will be the rest of the night. #TonyAwards #MyFairLady https://t.co/jbGXwnru8N",0.0,0.0,0.0,1.0,54
155,@CBS,RT @marialena_rago: I like this opener for @MyFairLadyBway #TonyAwards,0.3612,0.263,0.0,0.737,55
156,@CBS,Laurie Metcalf wins Best Featured Actress in a Play! #TonyAwards @threetallwomen https://t.co/y4teyJaRPs,0.8908,0.57,0.0,0.43,56
157,@CBS,Tina Fey has a boat?? #MeanGirls #TonyAwards https://t.co/phYxmHMd3d,0.0,0.0,0.0,1.0,57
158,@CBS,Representing the hardest-working men and women in Broadway… ensemble members from every nominated musical tonight!… https://t.co/imlEEnOUla,0.0,0.0,0.0,1.0,58
159,@CBS,RT @misschae: I love theatre so much. #TonyAwards,0.6369,0.412,0.0,0.588,59
160,@CBS,On Wednesdays they wear pink and on Sundays they perform at the #TonyAwards. 💕 Who thought that performance by the… https://t.co/w7QDkaX6kF,0.0,0.0,0.0,1.0,60
161,@CBS,"RT @MichaelJMoritz: ""We are all made perfectly and we all belong” - Andrew Garfield #TonyAwards",0.6369,0.244,0.0,0.756,61
162,@CBS,Andrew Garfield wins Best Leading Actor in a Play. #TonyAwards @angelsbway https://t.co/s2VQnw6IPP,0.8834,0.563,0.0,0.437,62
163,@CBS,"RT @nightingalen: Love this opening song! @joshgroban
@SaraBarreilles 
#TonyAwards",0.6696,0.36,0.0,0.64,63
164,@CBS,✨ @joshgroban and @SaraBareilles take the stage to begin an unforgettable evening. #TonyAwards https://t.co/y9uzlK2DzO,0.3182,0.15,0.0,0.85,64
165,@CBS,Grab your popcorn... it's time for the #TonyAwards! Go and stream the entire show now: https://t.co/Wo1algQHix https://t.co/JGYTk4NPDN,0.0,0.0,0.0,1.0,65
166,@CBS,✨ @thegoodfight's Christine Baranski has arrived on the #TonyAwards red carpet! Watch LIVE at 8/7c on CBS! https://t.co/XnXAnPtRrc,0.4374,0.145,0.0,0.855,66
167,@CBS,"The hosts have arrived! We're LIVE with @SaraBareilles, @joshgroban and more on the #TonyAwards red carpet hosted b… https://t.co/NtarbgywLe",0.0,0.0,0.0,1.0,67
168,@CBS,Tonight's the night! Join @etnow's @DDirecto on the #TonyAwards' red carpet starting at 5PM ET! https://t.co/hZLOSiIRAT,0.4184,0.157,0.0,0.843,68
169,@CBS,These two know a thing or two about awards! Watch them light up the stage tomorrow at the #TonyAwards. ✨ https://t.co/KHVZp65oLS,0.68,0.237,0.0,0.763,69
170,@CBS,Here's everything you need to know before watching the #TonyAwards this Sunday at 8/7c: https://t.co/jcRgNGmLUZ https://t.co/8suUhVPFK6,0.0,0.0,0.0,1.0,70
171,@CBS,Join @etnow's @DDirecto this Sunday on the #TonyAwards' red carpet. https://t.co/7jS8g10KmY,0.296,0.18,0.0,0.82,71
172,@CBS,Here's @laChanze with a reminder that you can stream the #TonyAwards this Sunday on CBS All Access! https://t.co/8TDEXzKmyQ,0.0,0.0,0.0,1.0,72
173,@CBS,"We all get by with a little help from our friends, so what better way to celebrate #NationalBestFriendsDay than to… https://t.co/pIZezbBwaT",0.9078,0.436,0.0,0.564,73
174,@CBS,"Get ready for show-stopping performances by the casts of the 2018 Tony-nominated shows Mean Girls, SpongeBob Square… https://t.co/NiSx9Bbw0F",0.3612,0.128,0.0,0.872,74
175,@CBS,Don’t miss a special performance from @springsteen this Sunday at the #TonyAwards: https://t.co/LYYdleaFwU https://t.co/IKkKoITH9y,0.2732,0.176,0.105,0.719,75
176,@CBS,"RT @CBSThisMorning: .@SaraBareilles and @joshgroban are hosting this Sunday's @TheTonyAwards on @CBS! 

Wednesday, they'll join us LIVE on…",0.3595,0.128,0.0,0.872,76
177,@CBS,"RT @SU2C: SU2C telecast Co-Executive Producer Bradley Cooper sits down with Mitch Carbon, a pediatric cancer survivor who benefited from #S…",-0.4404,0.1,0.177,0.723,77
178,@CBS,RT @StrangeAngel: About last night... The #StrangeAngel screening party was a blast! Pun intended. 🚀😏 https://t.co/m64EcNmweY,0.4574,0.176,0.0,0.824,78
179,@CBS,These CBS stars can really belt it out! Find out which celebs from your favorite shows are pitch-perfect:… https://t.co/X4zMACFazB,0.5093,0.155,0.0,0.845,79
180,@CBS,"More stars are set to appear at the #TonyAwards, including @billyjoel, @amyschumer, and @katharinemcphee. See who e… https://t.co/lPUocBcn9t",0.0,0.0,0.0,1.0,80
181,@CBS,"The #TonyAwards are just days away, and @joshgroban and @SaraBareilles will bring all they've got to Broadway's Big… https://t.co/eKkWn6ClSq",0.0,0.0,0.0,1.0,81
182,@CBS,"Call us old-fashioned, but we donut want you missing out on #NationalDonutDay! Here are a few treats from us to you… https://t.co/HpzN8bQ3SO",-0.3903,0.062,0.131,0.807,82
183,@CBS,Remember @Lin_Manuel’s beautiful sonnet from the 70th Annual Tony Awards®? Relive some of the greatest moments in… https://t.co/IZjeQLd58C,0.8442,0.336,0.0,0.664,83
184,@CBS,"Good friends @joshgroban and @SaraBareilles are hosting the #TonyAwards together? Well, this is bound to be fun! https://t.co/26Vgzp0s2e",0.8932,0.455,0.0,0.545,84
185,@CBS,"The #TonyAwards just got even better because @UzoAduba, @MattBomer, and more stars will be presenting live! Find ou… https://t.co/hfFBtWo1T9",0.4926,0.151,0.0,0.849,85
186,@CBS,"Mark your calendars. @SalvationCBS returns Monday, June 25 at 9/8c! ☄️ https://t.co/N9pYuhYLRF",0.0,0.0,0.0,1.0,86
187,@CBS,RT @thegoodfight: All episodes of season 2 are now available. Stream #TheGoodFight on CBS All Access: https://t.co/k3tn8kR9KC https://t.co/…,0.0,0.0,0.0,1.0,87
188,@CBS,Get the popcorn ready! 🍿  It's going to be an unforgettable @survivorcbs finale. Make sure to tune in TONIGHT at 8/… https://t.co/vp0JyqfXMQ,0.6239,0.203,0.0,0.797,88
189,@CBS,"RT @StrangeAngel: Every brilliant mind has a dark side. #StrangeAngel launches June 14, only on CBS All Access. https://t.co/y0MZg1BzEB htt…",0.5859,0.174,0.0,0.826,89
190,@CBS,Prepare yourself. The @NCIS_CBS season finale is unlike any other. Don't miss it TONIGHT at 8/7c. https://t.co/MOH6uiFc0C,0.1139,0.083,0.0,0.917,90
191,@CBS,"Summer heats up with @CBSBigBrother, @SalvationCBS, and the brand-new competition series @TKOCBS. Find out when you… https://t.co/DxE7OnKs17",0.0,0.0,0.0,1.0,91
192,@CBS,Who’s going to be watching the season finale of @ManWithAPlan tonight? RT if you'll be tuning in at 8:30/7:30c! https://t.co/ARLRtVuGuc,0.0,0.0,0.0,1.0,92
193,@CBS,The season finale of @MadamSecretary will leave you speechless! Make sure to tune in tonight at 10/9c. https://t.co/hqxkLZsWpl,0.3382,0.131,0.061,0.808,93
194,@CBS,The @NCISLA season finale is going to be a wild ride. Don't miss all of the action starting TONIGHT at 8/7c! https://t.co/PNtUuVf9VQ,0.1867,0.08,0.0,0.92,94
195,@CBS,Retweet if you're ready for the #RoyalWedding! https://t.co/k57NM7OrXn,0.4199,0.285,0.0,0.715,95
196,@CBS,It's going down (literally) on the Season Finale of @HawaiiFive0CBS when a submarine appears off the coast of Waiki… https://t.co/oD7Le5XUz6,0.0,0.0,0.0,1.0,96
197,@CBS,"The #RoyalWedding is finally here, and you're invited! Join @CBSThisMorning’s @GayleKing and @etnow’s @KevinFrazier… https://t.co/Q5xiRkXLUz",0.3595,0.151,0.0,0.849,97
198,@CBS,When the @LifeInPiecesCBS season finale is back-to-back episodes. 👏 Get ready for double the laughs at 9/8c! https://t.co/SYW5UzXobv,0.7177,0.261,0.0,0.739,98
199,@CBS,Rules were made to be broken.💥 Don't miss the heart-pounding season finale of @swatcbs TONIGHT at 10/9c! https://t.co/NXLbeIrvcp,0.1867,0.093,0.0,0.907,99
200,@CNN,"The Asia-Pacific region is set to overtake the US as the world's largest prefabricated building market, a report fo… https://t.co/fBKF48ofiC",0.0,0.0,0.0,1.0,0
201,@CNN,"How stress tests measure a bank's ability to react to an economic downturn, and why more banks are now passing them… https://t.co/RqLsECjxXl",-0.128,0.095,0.116,0.788,1
202,@CNN,"The number of sexual assaults reported during commercial airline flights is increasing ""at an alarming rate,"" the F… https://t.co/jh9PRAywp2",-0.5719,0.058,0.224,0.717,2
203,@CNN,"Tiny house living may not be for everyone, but tiny house resorts have popped up all over the country, offering eve… https://t.co/TRVpAAKDWh",0.0,0.0,0.0,1.0,3
204,@CNN,Here is a breakdown of the three critical months in spring 2016 when five associates of Donald Trump met with Russi… https://t.co/BKvXZL1s96,-0.3182,0.0,0.103,0.897,4
205,@CNN,"After three years of restoration at Yosemite National Park, some of the world's biggest trees are ready to view aga… https://t.co/5kKDJnQCqy",0.3612,0.111,0.0,0.889,5
206,@CNN,"Apple is teaming up with Sesame Workshop for a brand new slate of children's programming, the tech giant announced… https://t.co/ZHqxULwgxW",0.0,0.0,0.0,1.0,6
207,@CNN,"Thanks to the popularity of Netflix's ""Stranger Things,"" sales of Eggo waffles have gotten a boost. 

But the gap b… https://t.co/mhBGTgM9Gl",0.5927,0.256,0.0,0.744,7
208,@CNN,Gatorade is going sugarless for the first time in its 53-year-history https://t.co/0Ix10tVW5n https://t.co/BzRAaqa3Nm,0.0,0.0,0.0,1.0,8
209,@CNN,Why he caved: Inside Trump's rare reversal https://t.co/bLflptZnSe https://t.co/x6BGgk4I4K,0.0,0.0,0.0,1.0,9
210,@CNN,Former CIA Director Michael Hayden defended the positions of US allies who have come out against US immigration pra… https://t.co/LqcjEwqydr,0.0,0.0,0.0,1.0,10
211,@CNN,A progressive group funded by liberal megadonor Tom Steyer is using the audio of children crying inside a detention… https://t.co/wht5NW1i3S,-0.4767,0.0,0.154,0.846,11
212,@CNN,Sen. Bernie Sanders said President Trump's zero tolerance immigration policy shows Trump is thinking like an author… https://t.co/xKxWtZfQtb,0.5719,0.227,0.0,0.773,12
213,@CNN,"RT @AC360: ""There was no requirement that they separate the family."" Constitutional law scholar Jonathan Turley says President Trump's exec…",-0.296,0.0,0.104,0.896,13
214,@CNN,"Michael Cohen's posture on cooperating with federal prosecutors is a ""moving target,"" and any decision from Cohen -… https://t.co/KoeXtLX7Xj",0.0,0.0,0.0,1.0,14
215,@CNN,"Why there are so few pictures of migrant children impacted by the Trump administration's ""zero tolerance"" immigrati… https://t.co/GDo1zob8MC",0.296,0.115,0.0,0.885,15
216,@CNN,Nigeria's #WorldCup side have lost out on more than $300k promised to them by government officials and sponsors aft… https://t.co/Snq9rqZNRS,0.1189,0.12,0.1,0.78,16
217,@CNN,Read President Trump's executive order to stop family separations at the US-Mexico border https://t.co/3QeEzeUGYb https://t.co/QDEucUItOl,-0.296,0.0,0.136,0.864,17
218,@CNN,Corey Lewandowski's comments on Fox News apparently mocking the tale of a 10-year-old girl with Down syndrome were… https://t.co/wC9XIRP6W4,-0.4019,0.0,0.137,0.863,18
219,@CNN,"RT @AC360: ""What we've seen here is one of the greatest political defeats of this presidency. ... He got beaten like a rented mule by the i…",0.3818,0.198,0.151,0.651,19
220,@CNN,"RT @CNNOpinion: 'Tender' smells of baby powder and strained pears, but not when it's masking a cruel detention system, says @JohnHMcWhorter…",-0.8834,0.0,0.377,0.623,20
221,@CNN,"One is a former hospital. Another is a retrofitted superstore. One is a tent city with the capacity to grow.

These… https://t.co/YJA6TnEwmV",0.0,0.0,0.0,1.0,21
222,@CNN,"The organizer of the white nationalist rally in Charlottesville, Virginia, last year has applied for a permit to ho… https://t.co/Cx1dpmeozy",0.0,0.0,0.0,1.0,22
223,@CNN,"German automaker Daimler has cut its profit forecast, blaming the emerging trade war between the United States and… https://t.co/eTUfYLRT3m",-0.5423,0.197,0.318,0.484,23
224,@CNN,"How stress tests measure a bank's ability to react to an economic downturn, and why more banks are now passing them… https://t.co/kWcHHhdKZQ",-0.128,0.095,0.116,0.788,24
225,@CNN,"President Trump apparently criticized Sen. John McCain's vote against repealing Obamacare, without naming him, at a… https://t.co/sfbCheJK0D",-0.3612,0.0,0.135,0.865,25
226,@CNN,"Starbucks is still facing a dilemma of increased competition and over-saturation in the US, says CNNMoney's… https://t.co/K3qkhiJLT9",0.1027,0.118,0.096,0.787,26
227,@CNN,"Match Group, owner of sites like Tinder and OkCupid, now owns a 51% stake in millennial-focused, long-term dating a… https://t.co/AIGr6X5DoC",0.3612,0.122,0.0,0.878,27
228,@CNN,Disney raised its bid for most of 21st Century Fox to $71 billion. CNN's @Hadas_Gold says she believes Comcast will… https://t.co/PGAfzOeyaw,0.0,0.0,0.0,1.0,28
229,@CNN,"A West Virginia couple says a hospital mixed up two newborn babies, after the mother showed off one baby to relativ… https://t.co/UHkaBjFvMV",0.0,0.0,0.0,1.0,29
230,@CNN,"The future is here. This week, teamLab opens its 107,000 square-foot digital-only museum in Tokyo | via @CNNStyle… https://t.co/I6GuOCsoDH",0.0,0.0,0.0,1.0,30
231,@CNN,"Sexual assaults on flights are increasing ""at an alarming rate,"" the FBI says https://t.co/VsZ5rzLdvy https://t.co/4k5bWqQDFF",-0.6124,0.0,0.278,0.722,31
232,@CNN,"RT @OutFrontCNN: ""I think the use of that word 'infest' is beneath the dignity of the office of the President"" - General Michael Hayden rea…",0.4019,0.105,0.0,0.895,32
233,@CNN,"Vietnam's ""vermicelli village"": A delicious Hanoi side trip https://t.co/DJXIzTknxC https://t.co/hQB6yDXCZd",0.5719,0.316,0.0,0.684,33
234,@CNN,"President Trump apparently criticized Sen. John McCain's vote against repealing Obamacare, without naming him, at a… https://t.co/UtE0FSl1NN",-0.3612,0.0,0.135,0.865,34
235,@CNN,Is Saudi Arabia the next big heritage tourism destination? https://t.co/2bCIYWCzIY https://t.co/k8sYdrFuLj,0.0,0.0,0.0,1.0,35
236,@CNN,"RT @AC360: Sen. Bernie Sanders: President Trump ""thinks as authoritarian types all over Europe believe that if you can foment anger against…",-0.5719,0.0,0.15,0.85,36
237,@CNN,"The US Secret Service has been alerted in response to a tweet that actor Peter Fonda posted about Barron Trump, Pre… https://t.co/neQeXUu3r6",0.0,0.0,0.0,1.0,37
238,@CNN,"RT @AC360: Sen. Bernie Sanders: President Trump ""thinks as authoritarian types all over Europe believe that if you can ferment anger agains…",-0.5719,0.0,0.15,0.85,38
239,@CNN,President Trump defended his decision to backtrack on a practice of separating undocumented immigrant families on t… https://t.co/5mhWQsGgJO,0.0,0.0,0.0,1.0,39
240,@CNN,Arizona Sen. Jeff Flake is warning that he may block votes on the nominations of all of President Donald Trump's pe… https://t.co/BPKyiNi0Rh,-0.6486,0.0,0.209,0.791,40
241,@CNN,"Trump praises Kim Jong Un at a Minnesota rally: He will turn North Korea ""into a great, successful country""… https://t.co/16varj4PaA",0.9062,0.43,0.0,0.57,41
242,@CNN,"RT @AC360: ""He created the crisis. He could end the crisis. ...(Trump) sees from his political perspective that being anti-immigrant is a w…",-0.802,0.068,0.281,0.651,42
243,@CNN,"RT @AC360: Sen. Bernie Sanders says President Trump's family separations executive order does not go ""far enough"" https://t.co/OQZbBBBwd6 h…",0.0,0.0,0.0,1.0,43
244,@CNN,"Touting his summit with Kim Jong Un, President Trump told supporters at a campaign rally that North Korea has sent… https://t.co/y8UQ5KnOYa",0.296,0.128,0.075,0.796,44
245,@CNN,Canada becomes second nation in the world to legalize marijuana https://t.co/SxBcnP0CGR https://t.co/I768rhRKTo,0.0,0.0,0.0,1.0,45
246,@CNN,"RT @OutFrontCNN: ""The headline would be: 'The President Signs an Executive Order Against Himself' because this is a crisis created by him.""…",-0.4767,0.08,0.163,0.757,46
247,@CNN,"President Donald Trump rallies with his supporters in northern Minnesota.

Watch live: https://t.co/VPCb3OIof9

Fol… https://t.co/uKjamySBBs",0.4404,0.172,0.0,0.828,47
248,@CNN,A Republican House member erupted at House Speaker Paul Ryan over their agreement involving two major immigration b… https://t.co/StoCnpwQya,0.4939,0.158,0.0,0.842,48
249,@CNN,North Dakota's GOP Rep. Kevin Cramer volunteered support for chain-link fences in facilities where the government i… https://t.co/FoOW0KqmZF,0.4019,0.137,0.0,0.863,49
250,@CNN,"Tiny house living may not be for everyone, but tiny house resorts have popped up all over the country, offering eve… https://t.co/MOw4WFQr5o",0.0,0.0,0.0,1.0,50
