,Tweet Source,Tweet,Compound,Positive,Negative,Neutral,Tweets Ago
251,@CNN,"Thanks to the popularity of Netflix's ""Stranger Things,"" sales of Eggo waffles have gotten a boost. 

But the gap b… https://t.co/eg2KDcLEf5",0.5927,0.256,0.0,0.744,51
252,@CNN,President Donald Trump's executive order reversing course on family separations has not changed anything in terms o… https://t.co/1KfCV5fVy8,0.0,0.0,0.0,1.0,52
253,@CNN,"RT @CNNSitRoom: ""Today's action shows that Donald Trump and Secretary Nielsen lied to the American people repeatedly"" and she needs to resi…",-0.3818,0.0,0.11,0.89,53
254,@CNN,A Nigerian university has sacked a professor who was caught on tape allegedly demanding sex from a female student i… https://t.co/vP1e9SeGY6,-0.2263,0.0,0.101,0.899,54
255,@CNN,There's a theme to Trump's low points as President | Analysis by CNN's Z. Byron Wolf https://t.co/ruEOvxeewt https://t.co/UNKbuIlT4B,-0.2732,0.0,0.123,0.877,55
256,@CNN,This is a pivotal moment in American Protestantism | By Diana Butler Bass via @CNNOpinion https://t.co/1qhdZG6My4 https://t.co/1LYrqs5Zy7,0.0,0.0,0.0,1.0,56
257,@CNN,"RT @CNNSitRoom: Pulling children out of the arms of their parents is a “disgusting process as I’ve ever seen...” As a country, we should lo…",0.0,0.0,0.0,1.0,57
258,@CNN,New York Mayor Bill de Blasio blasts the Trump administration after touring a facility for immigrant children… https://t.co/NurB58DrbB,0.0,0.0,0.0,1.0,58
259,@CNN,"RT @CNNSitRoom: Rep. Vela of Texas: When you see an 8-month-old and a baby who's almost 1 without their parents, you realize these toddlers…",0.0,0.0,0.0,1.0,59
260,@CNN,"President Trump signed an executive order to keep parents and children together, contradicting assertions that only… https://t.co/rUGhPGUTnQ",-0.3182,0.0,0.126,0.874,60
261,@CNN,"""My country is no place for children."" At a shelter on the US/Mexico border, many of the 50 or so migrants contempl… https://t.co/D0mKtndYP7",-0.296,0.0,0.095,0.905,61
262,@CNN,Got powder in your carry-on? You may want to check it. The TSA has been taking a closer look at containers of powde… https://t.co/xZ79FXS08N,0.0772,0.056,0.0,0.944,62
263,@CNN,"The 17-year-old girl who called police to report her abusive parents in Perris, California, said the house the fami… https://t.co/t1D56KsVS9",-0.6369,0.0,0.181,0.819,63
264,@CNN,"""To maintain influence, we must also maintain respect. That respect only comes from approaching law enforcement in… https://t.co/Q2VmQ5E8yW",0.7351,0.279,0.0,0.721,64
265,@CNN,"Iran may have suffered defeat in their second #WorldCup game at Russia 2018, but the occasion could yet prove to be… https://t.co/tNmS4pJCgd",-0.4767,0.0,0.17,0.83,65
266,@CNN,"New Zealand Prime Minister Jacinda Ardern, the first pregnant world leader in nearly 30 years, has been admitted to… https://t.co/71yVYn0aui",0.1027,0.069,0.0,0.931,66
267,@CNN,"Republican Rep. Mark Sanford says colleagues have his back after Trump's ""nasty guy"" comment https://t.co/JKRYQT3W3W https://t.co/URAjSkSPQJ",-0.5574,0.0,0.194,0.806,67
268,@CNN,RT @CNNSitRoom: Do you give Trump credit for reversing course and signing an executive order to now keep undocumented immigrant families to…,0.3818,0.11,0.0,0.89,68
269,@CNN,President Trump will rally Minnesota supporters hours after signing an order ending family separations at the US-Me… https://t.co/Hs2CSty25O,0.4404,0.146,0.0,0.854,69
270,@CNN,"American Outdoor Brands, the gun maker that owns the Smith &amp; Wesson line of firearms, just reported plunging sales… https://t.co/oiykdlUO4l",-0.34,0.0,0.112,0.888,70
271,@CNN,"RT @TheLeadCNN: CNN’s @JakeTapper: “So yesterday, President Trump mocked you … he called you a ‘nasty guy.’ How do you respond to that?”

G…",-0.3182,0.0,0.099,0.901,71
272,@CNN,A 9-year-old boy in Greece permanently injured his left eye when he repeatedly gazed into a laser pointer's green b… https://t.co/fX48ABsGc4,-0.4019,0.0,0.13,0.87,72
273,@CNN,RT @CNNSitRoom: Rep. Swalwell: “That's embarrassing” for countries who we’ve always called peers to be condemning us for “what we’re doing…,0.0,0.0,0.0,1.0,73
274,@CNN,The father of a Chicago teenager among six people hit by gunfire said he will put aside grieving until he gets answ… https://t.co/88BTZ2EvkN,-0.5106,0.0,0.136,0.864,74
275,@CNN,What Trump's family separations executive order does https://t.co/gbfOH6mput https://t.co/YXA5sgWzUZ,0.0,0.0,0.0,1.0,75
276,@CNN,"""Stranger Things"" caused an Eggo boom. Now, sales are waffling. https://t.co/Jm4jneHGnv https://t.co/iMFkBY78FQ",0.0,0.0,0.0,1.0,76
277,@CNN,"Last week, a giant dust storm on Mars took up about a quarter of the Red Planet. Now, it's officially a ""planet-enc… https://t.co/efIzwUpIxk",0.0,0.0,0.0,1.0,77
278,@CNN,"After a historic summit with the US, North Korean leader Kim Jong Un visits with China's President Xi Jinping… https://t.co/75gVTzIr80",0.0,0.0,0.0,1.0,78
279,@CNN,A long-awaited government study on the toxicity levels chemicals commonly used in manufacturing has been made publi… https://t.co/vB5d8c2p9u,0.0,0.0,0.0,1.0,79
280,@CNN,"Instagram's new long-form video hub, IGTV, lets you post videos up to an hour long https://t.co/AKzptipNZ3 https://t.co/nYh9TqIBuK",0.0,0.0,0.0,1.0,80
281,@CNN,First lady Melania Trump has been working behind the scenes at the White House for the past several days encouragin… https://t.co/1kAeVRwsEW,0.0,0.0,0.0,1.0,81
282,@CNN,"As the trial began for one of the men accused of viciously murdering Timothy Coggins in 1983, Coggins' niece said i… https://t.co/QQVs7e5CA4",-0.8316,0.0,0.317,0.683,82
283,@CNN,President Donald Trump's longtime personal attorney Michael Cohen has stepped down from a role with the Republican… https://t.co/sPifTcDAAg,0.0,0.0,0.0,1.0,83
284,@CNN,"RT @TheLeadCNN: JUST IN: Support for Democratic House candidates has ticked up slightly to 50%, according to a new CNN poll https://t.co/qg…",-0.0258,0.11,0.114,0.776,84
285,@CNN,"Support for Democratic House candidates has ticked up slightly to 50%, according to a CNN poll conducted by SSRS https://t.co/Us3qsiytyB",-0.0258,0.12,0.124,0.756,85
286,@CNN,Spain grinds out a win over Iran as big teams continue to labor in Russia https://t.co/q5Uh7YzFxC #WorldCup https://t.co/SNSdQlgMlF,0.5859,0.192,0.0,0.808,86
287,@CNN,Former New York City Mayor Michael Bloomberg intends to spend $80 million in 2018 to help Democrats win the House… https://t.co/S1o8DNQysR,0.7579,0.255,0.0,0.745,87
288,@CNN,RT @CNNMoney: Dow closes down 42 points. Nasdaq rises 0.7% to all-time high. S&amp;P closes up 0.2%. Fox surges 7.5% on higher offer from Disne…,0.0,0.0,0.0,1.0,88
289,@CNN,"RT @CNNnewsroom: President Trump's executive order ""does not reverse his zero-tolerance policy"" - @SenatorBaldwin https://t.co/cVBTt0Mlqu h…",0.0,0.0,0.0,1.0,89
290,@CNN,"The US Secret Service has been alerted in response to a tweet that actor Peter Fonda posted about Barron Trump, Pre… https://t.co/e7Dw0hcy9S",0.0,0.0,0.0,1.0,90
291,@CNN,"Walmart says it is ""really disturbed"" that one of its former stores in Texas has been turned into a shelter for mig… https://t.co/PFOC9F4ZOE",-0.4391,0.0,0.121,0.879,91
292,@CNN,"Otzi, a 5,300-year-old glacier mummy found in the Italian Alps, is older than the Giza pyramids and Stonehenge. The… https://t.co/Xh5oo7S8GN",0.0,0.0,0.0,1.0,92
293,@CNN,"BREAKING: President Trump just signed an executive order to keep families together at the border, reversing his pos… https://t.co/FGeTws2ONQ",0.0,0.0,0.0,1.0,93
294,@CNN,Every Season. Every Episode. Celebrate Anthony @Bourdain's extraordinary journey into #PartsUnknown. The complete s… https://t.co/dqPhrPB6zK,0.5719,0.209,0.0,0.791,94
295,@CNN,AMC Theatres just unveiled a $20 monthly subscription plan that rivals MoviePass https://t.co/oLSZgy0PXG https://t.co/Q3AdgI1rzj,0.0,0.0,0.0,1.0,95
296,@CNN,"RT @CNNnewsroom: ""There is no social safety net in these countries where these families are coming from and they are totally dependent upon…",0.1531,0.108,0.085,0.808,96
297,@CNN,"Burger King Russia has been forced to apologize after an advertisement offered Russian women the chance to win $47,… https://t.co/Lww303wZz5",0.4939,0.275,0.115,0.611,97
298,@CNN,United and American Airlines are asking the Trump administration to stop using their planes to fly immigrant childr… https://t.co/ab4KbaoGiL,0.1531,0.127,0.1,0.773,98
299,@CNN,"""Quit trying to make us feel teary-eyed for the children. Yes, I love children a great deal, but to me, it's up to… https://t.co/COmbDw95Et",0.7184,0.269,0.0,0.731,99
300,@Fox,"@justkelly_ok ughhhhhh, stay safe. ❤️😢",0.4404,0.42,0.0,0.58,0
301,@Fox,"Isn’t the art of Jenny Holzer very timely? 
https://t.co/JUZtVu79rE https://t.co/5MsXeWX7B1",0.0,0.0,0.0,1.0,1
302,@Fox,"Nanette was the best, most unexpected and thought-provoking standup I have ever seen. I strongly recommend you watc… https://t.co/h1ZAZdtpse",0.8316,0.386,0.0,0.614,2
303,@Fox,"RT @ohcatrina: Invite and provide space for diverse people to speak about things that aren’t just diversity, please 😕",0.1531,0.168,0.099,0.733,3
304,@Fox,@MylesBorins Myles,0.0,0.0,0.0,1.0,4
305,@Fox,"@ZachACole I will do my best! Any more recs in the Boston area?

Seems like most of it is in Cambridge/Sommerville,… https://t.co/47KEIi13P5",0.7901,0.269,0.0,0.731,5
306,@Fox,@amandarchy thank you! noted! 🌸,0.4738,0.381,0.0,0.619,6
307,@Fox,"@msmichellegar Ohhh, that sounds awesome! 

I doubt I’ll have the time though, I’m there for a week and only have a… https://t.co/lxwbwhknVq",0.4389,0.176,0.1,0.723,7
308,@Fox,"@jennwrites ❤️

I remember that! also lol I had good hair once. 😂",0.8356,0.413,0.08,0.507,8
309,@Fox,"@tiffani paper letters, e-letters, what is the difference anymore",0.0,0.0,0.0,1.0,9
310,@Fox,"@EmilyGorcenski This is heartbreaking, Emily. I’m so sorry. I know the expat feelings of loneliness all too well an… https://t.co/TwiNHaddTF",-0.6642,0.085,0.306,0.609,10
311,@Fox,"@ZachACole ahhhhh, that all sounds amazing! I already had a few of them saved, but will add the rest 💖 thank you so… https://t.co/yfH8Q3WcuI",0.8639,0.359,0.0,0.641,11
312,@Fox,"👋🏻 I will be going to Boston in a few weeks. Send me your favourite: museums, points of interest, parks, photo spot… https://t.co/az0EJ5mJoB",0.7351,0.212,0.0,0.788,12
313,@Fox,"RT @theledu: HI

Please buy books from @abookapart today &amp; tomorrow (June 19 &amp;20), bc we’re donating 25% of all profits to @RAICESTEXAS. An…",0.6369,0.191,0.0,0.809,13
314,@Fox,A periodic reminder on how technology is never neutral or apolitical. https://t.co/InWhNjxbjm,0.0,0.0,0.0,1.0,14
315,@Fox,"RT @DelilahSDawson: exec: So what do we think women want in fashion?
women: Pocke--
exec: Cold shoulder tops in pastels. Got it.
women: Poc…",0.5574,0.173,0.0,0.827,15
316,@Fox,“The myopic focus on what’s new leads us to miss the important ways that digital tools are embedded in old systems… https://t.co/L51e0anXVg,0.0516,0.077,0.068,0.855,16
317,@Fox,"@summerscope awww, poor kitteh! 🐈 👋🏻",0.1007,0.239,0.212,0.548,17
318,@Fox,"If you are attending @dinosaur_js this week, I strongly recommend you see @benschwarz’s „Critical Request” talk to… https://t.co/5udfyCzjia",0.5574,0.235,0.0,0.765,18
319,@Fox,"RT @jackiehluo: it's happening! 💖 join us at @square on july 19 for hear + now, an event to amplify the voices of people from marginalized…",0.5707,0.164,0.0,0.836,19
320,@Fox,"@madalynrose awww, likewise! and sorry you’re feeling that way. sending good vibes. 💝",0.5255,0.261,0.072,0.667,20
321,@Fox,@jennwrites 👯‍♀️❤️,0.0,0.0,0.0,1.0,21
322,@Fox,"@taotetek awww, you too! 💞",0.0,0.0,0.0,1.0,22
323,@Fox,"@malchata haha, perfectly timed. 🍻👋🏻",0.802,0.706,0.0,0.294,23
324,@Fox,"Hey friends. I’m feeling very lonely, anxious and stressed and I would love to see your faces. Join the GIF fun via… https://t.co/7gSjaYNMvS",0.7801,0.4,0.209,0.391,24
325,@Fox,"RT @MicheleNL: Inclusive forms:  
- Make them keyboard accessible
- Don't remove default focus styles if you don't supply alternative styli…",0.0,0.0,0.0,1.0,25
326,@Fox,@omosolatweets Thank you for sharing!,0.68,0.651,0.0,0.349,26
327,@Fox,"RT @omosolatweets: Interesting article by @fox that I'm just seeing.
Discussing that constant pull I've felt between balancing community in…",0.4019,0.124,0.0,0.876,27
328,@Fox,"RT @xoxo: 📋 Also new this year, we’re codifying all of our inclusive production practices as policy, and making it open source to encourage…",0.0,0.0,0.0,1.0,28
329,@Fox,"@andymcmillan Likewise! 🎉 

(I already have so much travel anxiety, zomg help)",0.2566,0.188,0.123,0.689,29
330,@Fox,"Congratulations on another successful launch of @xoxo to @andymcmillan and @waxpancake! 🎉 

Excellent illustration… https://t.co/qONbNfKvnQ",0.937,0.545,0.0,0.455,30
331,@Fox,"Doing some research: if you are in tech and received any education (a degree, bootcamp, course, etc.) in computer s… https://t.co/4HITfUn2zS",0.0,0.0,0.0,1.0,31
332,@Fox,Beautifully visualised selection of UX principles. https://t.co/JymmVBqo7m,0.5719,0.381,0.0,0.619,32
333,@Fox,@madpilot sorry not sorry? 😂🙇🏻‍♀️,-0.1531,0.0,0.464,0.536,33
334,@Fox,What tools do people use for working on information architecture these days?,0.0,0.0,0.0,1.0,34
335,@Fox,"@sailorhg @benschwarz thank you, Amy! 🤗",0.68,0.528,0.0,0.472,35
336,@Fox,"@MelissaKaulfuss @benschwarz thanks, Mel! ❤️",0.4926,0.39,0.0,0.61,36
337,@Fox,"@cczona @benschwarz thank you, Carina 💖",0.5719,0.485,0.0,0.515,37
338,@Fox,@waferbaby @benschwarz 😂🙇🏻‍♀️,0.0,0.0,0.0,1.0,38
339,@Fox,"Happy third anniversary to my partner, @benschwarz. So many good times, successes, failures and hardships went by a… https://t.co/Jw1HKSDg4y",0.8166,0.368,0.105,0.527,39
340,@Fox,"@superhighfives I’m jet lagged and been watching Queer Eye since 5am. Also, Antoni and his bullshit guacamole cooking skills, haha.",-0.4588,0.115,0.231,0.654,40
341,@Fox,@kizmarh 🙇🏻‍♀️,0.0,0.0,0.0,1.0,41
342,@Fox,"@ksylor 🙌

I have pretty hard requirements myself, which means way less opportunities, but I’m 100% fine with that… https://t.co/nQjJ3bHE6Y",0.5794,0.257,0.052,0.691,42
343,@Fox,"RT @TheCheish: Mother: can you please fix my computer 

Me: *leans back in chair* well... well ... well ... if it isn’t Miss ‘Get Off That…",0.5994,0.216,0.053,0.731,43
344,@Fox,RT @triketora: remember when you wanted what you have now,0.0,0.0,0.0,1.0,44
345,@Fox,@alicegoldfuss I feel so seen,0.0,0.0,0.0,1.0,45
346,@Fox,RT @NekoCase: Think about this question and answer it HONESTLY to yourself: Do I view content made by women as being FOR women at first gla…,0.5766,0.135,0.0,0.865,46
347,@Fox,@EricaJoy So many fab people in this thread! 👋🏻 https://t.co/zsxPU8cGwA,0.7763,0.361,0.0,0.639,47
348,@Fox,"RT @darngooood: 🚨 FULL TIME YOU IS OUT NOW!
A self-discovery workbook &amp; video series I put 100% of myself, my heart, and my weird brain int…",-0.2481,0.0,0.071,0.929,48
349,@Fox,@dan_abramov  https://t.co/Aow0ZjyNOy,0.0,0.0,0.0,1.0,49
350,@Fox,"RT @sarah_edo: The most successful people I've met:

1. Study daily
2. Eat well
3. Thrive on others
4. Are literal sharks in the ocean
5. A…",0.7346,0.199,0.0,0.801,50
351,@Fox,"@dotmariusz hahahaahha
hahahaha
ha

still laughing.",0.6808,0.583,0.0,0.417,51
352,@Fox,RT @MoiraDonegan: In case it wasn't clear: The consequences for women speaking out about sexual harassment and assault remain much greater…,-0.8585,0.0,0.345,0.655,52
353,@Fox,"Some more perspective:

→ we were actively supporting IE7 (sometimes, still IE6)
→ Sublime Text just came out
→ Pho… https://t.co/AoSCBkjiXq",0.6369,0.245,0.0,0.755,53
354,@Fox,A thoughtful introduction to inclusive design principles focused on accessibility. ht @paciellogroup. https://t.co/UgSQY5bgNj,0.6369,0.342,0.0,0.658,54
355,@Fox,"Another non-specific, very brief, harmful Code of Conduct in the wild—@perfnowconf. 

No Code of Conduct is always… https://t.co/0DHJHLoSPL",-0.296,0.0,0.115,0.885,55
356,@Fox,RT @edshanna: My husband just snapped this at CERN. https://t.co/QfQCPvFueQ,0.0,0.0,0.0,1.0,56
357,@Fox,@justkelly_ok @dmakogon @kcunning Good on him screaming into his echo chamber of privileged tech bros. He knows wel… https://t.co/9bVtfvGF9S,0.4939,0.238,0.107,0.656,57
358,@Fox,"@DanNutter_ @SiAdcock yep, I used to feel obliged/compelled/trapped in answering. these days it’s straight to archi… https://t.co/T0WXQHwHCU",0.4767,0.227,0.0,0.773,58
359,@Fox,"RT @alicegoldfuss: Since market supply of women in tech is low, I demand to be treated and priced like the artisanal, hand-crafted, locally…",-0.0258,0.1,0.143,0.757,59
360,@Fox,@justkelly_ok @alicegoldfuss Basically 😂,0.4404,0.325,0.162,0.513,60
361,@Fox,@justkelly_ok @alicegoldfuss He’s been like this since I met him 6-7 years ago so I doubt anything will make him re… https://t.co/HiznWHg60v,-0.188,0.105,0.137,0.758,61
362,@Fox,RT @polotek: There is no hidden boogieman that's ruining diversity. It's just us. Me and you. So if I'm talking about changing things and y…,-0.4939,0.0,0.154,0.846,62
363,@Fox,A quote from today’s email following that scheme. Seems like underrepresented groups need air quotes. And pay inequ… https://t.co/LQFN3dfChW,0.2732,0.126,0.07,0.804,63
364,@Fox,"Anatomy 80% of emails I get from men I don’t know with more or less ambiguous subjects (like “hi”):

1) I have read… https://t.co/fGlw52IhwC",0.0,0.0,0.0,1.0,64
365,@Fox,@cabel This is an intervention Cabel,0.0,0.0,0.0,1.0,65
366,@Fox,"RT @Candice_MMorgan: Please, please be responsible in reporting these tragic losses. For those struggling, and for the survivors reliving p…",-0.3818,0.235,0.289,0.476,66
367,@Fox,RT @laurenduca: Reach out to someone you care about who might be struggling today. Remind them that they have a place in your heart. Ask ho…,0.128,0.148,0.096,0.756,67
368,@Fox,"@ohhoe I mean, white men are never wrong so it’s obviously misinterpreted and we live in a meritocracy.

(also, yeah, a known offender.)",0.4196,0.255,0.103,0.642,68
369,@Fox,"RT @presentcorrect: 'Your body is not a temple, it's an amusement park. Enjoy the ride.” 

Anthony Bourdain",0.6908,0.289,0.0,0.711,69
370,@Fox,"RT @abcnews: @CNN If you or anyone you know needs help:
Lifeline on 13 11 14
Suicide Call Back Service on 1300 659 467
Beyond Blue on 1300…",-0.4215,0.081,0.136,0.783,70
371,@Fox,"[cw: suicide]

Just a few days after news about Kate Spade broke, Anthony Bourdain is no longer with us. I will kee… https://t.co/QDWnf7l2rA",-0.6124,0.0,0.208,0.792,71
372,@Fox,"RT @soniagupta504: I wish people celebrated Blackness the way they celebrate LGBTQ pride, or women's issues. It seems insulting at this poi…",0.8519,0.394,0.101,0.505,72
373,@Fox,"A short and sweet intro to `position: sticky`, a great alternative to JavaScript-reliant parallaxes that often lead… https://t.co/9qncwTQ5wa",0.7964,0.336,0.0,0.664,73
374,@Fox,"@jstn hope you get some rest and peace of mind. I know how debilitating anxiety can be. 

💖",0.7845,0.354,0.07,0.576,74
375,@Fox,"Awesome work on Code of Conduct and publicising a response guide by @DjangoConEurope team! 👏

https://t.co/Qon2YBixIU",0.6588,0.226,0.0,0.774,75
376,@Fox,Doing some writing in this setting today. 🙌🏻 https://t.co/4WQQ0sjF2Z,0.0,0.0,0.0,1.0,76
377,@Fox,"RT @stephhippo: There is way more to your life and abilities than GitHub squares. 

Like did you know there are dogs and mountains and bake…",0.5423,0.164,0.0,0.836,77
378,@Fox,"@jennschiffer not missing much other than tone-deaf comments, really 🤷‍♀️",0.2235,0.159,0.0,0.841,78
379,@Fox,"There are some exceptional engineers with plenty of public contributions. But, there are also numerous developers w… https://t.co/3V6Aqt7AXr",0.0,0.0,0.0,1.0,79
